rk,player,pos,g,ret,yds,y_ret,krtd,ret_2,yds_2,y_ret_2,prtd,ap_yd,awards,Team,Year
1,CJ Dippre,TE,13,1,0,0.0,0,0,0,,0,25,,maryland,2021
2,Rakim Jarrett,WR,13,9,158,17.6,0,0,0,,0,989,,maryland,2021
3,Tarheeb Still,DB,13,0,0,,0,21,172,8.2,1,186,,maryland,2021
4,Marcus Fleming,WR,7,4,88,22.0,0,0,0,,0,285,,maryland,2021
5,Dontay Demus,WR,6,5,95,19.0,0,0,0,,0,602,,maryland,2021
6,Jeshaun Jones,WR,6,1,21,21.0,0,2,11,5.5,0,256,,maryland,2021
7,Isaiah Jacobs,RB,5,2,14,7.0,0,0,0,,0,177,,maryland,2021
8,TJ Kautai,LB,5,1,0,0.0,0,0,0,,0,0,,maryland,2021
9,Dejuan Ellis,WR,4,3,56,18.7,0,0,0,,0,56,,maryland,2021
10,Roman Hemby,RB,4,1,28,28.0,0,0,0,,0,100,,maryland,2021
1,Jeshaun Jones,WR,13,0,0,,0,7,53,7.6,0,626,,maryland,2022
2,Octavian Smith Jr.,WR,13,17,386,22.7,0,0,0,,0,551,,maryland,2022
3,Roman Hemby,RB,13,4,43,10.8,0,0,0,,0,1330,,maryland,2022
4,Tai Felton,WR,13,6,150,25.0,0,0,0,,0,459,,maryland,2022
5,Tarheeb Still,DB,13,0,0,,0,17,103,6.1,0,103,,maryland,2022
6,Deonte Banks,DB,12,1,19,19.0,0,0,0,,0,19,,maryland,2022
7,Jacob Copeland,WR,12,8,128,16.0,0,0,0,,0,503,,maryland,2022
8,Joseph Bearns III,FB,11,1,5,5.0,0,0,0,,0,5,,maryland,2022
1,Braedan Wisloski,WR,13,16,380,23.8,1,0,0,,0,378,,maryland,2023
2,Caleb Wheatland,LB,13,2,0,0.0,0,0,0,,0,0,,maryland,2023
3,Jeshaun Jones,WR,13,0,0,,0,7,82,11.7,0,871,,maryland,2023
4,Octavian Smith Jr.,WR,13,3,55,18.3,0,0,0,,0,263,,maryland,2023
5,Roman Hemby,RB,13,1,18,18.0,0,0,0,,0,1047,,maryland,2023
6,Tarheeb Still,DB,10,1,0,0.0,0,5,19,3.8,0,48,,maryland,2023
1,Eric Collins,WR,12,6,92,15.3,0,9,66,7.3,0,357,,massachusetts,2021
2,Tray Pettway,WR,12,1,-2,-2.0,0,0,0,,0,215,,massachusetts,2021
3,Josiah Johnson,TE,11,1,12,12.0,0,0,0,,0,177,,massachusetts,2021
4,Jermaine Johnson Jr.,WR,10,7,133,19.0,0,0,0,,0,218,,massachusetts,2021
5,Kay'ron Adams,RB,7,4,49,12.3,0,0,0,,0,206,,massachusetts,2021
6,Jamir Roberts,WR,4,7,156,22.3,0,0,0,,0,156,,massachusetts,2021
1,George Johnson,WR,12,2,20,10.0,0,0,0,,0,426,,massachusetts,2022
2,Gregory Desrosiers,RB,12,29,599,20.7,0,0,0,,0,833,,massachusetts,2022
3,Tristan Armstrong,DB,12,1,2,2.0,0,0,0,,0,2,,massachusetts,2022
4,Cam Sullivan-Brown,WR,10,1,14,14.0,0,0,0,,0,387,,massachusetts,2022
5,Isaac Ross,WR,10,0,0,,0,10,92,9.2,0,309,,massachusetts,2022
6,Da'Shon Ross,LB,6,1,3,3.0,0,0,0,,0,3,,massachusetts,2022
1,Anthony Simpson,WR,12,1,10,10.0,0,0,0,,0,895,,massachusetts,2023
2,Gregory Desrosiers,RB,11,31,597,19.3,0,0,0,,0,1083,,massachusetts,2023
3,Shawn Harris Jr.,WR,11,6,100,16.7,0,0,0,,0,258,,massachusetts,2023
4,Isaac Ross,WR,10,0,0,,0,12,80,6.7,0,89,,massachusetts,2023
5,Dallas Elliott,WR,8,1,0,0.0,0,0,0,,0,0,,massachusetts,2023
6,T.Y. Harding,WR,5,1,6,6.0,0,0,0,,0,6,,massachusetts,2023
1,Calvin Austin III,WR,12,0,0,,0,5,135,27.0,1,1353,,memphis,2021
2,Drew Martin,TE,12,2,14,7.0,0,0,0,,0,14,,memphis,2021
3,Greg Rubin,DB,12,0,0,,0,1,-4,-4.0,0,-4,,memphis,2021
4,Koby Drake,WR,12,0,0,,0,4,0,0.0,0,125,,memphis,2021
5,Jason Ivory,WR,11,3,65,21.7,0,0,0,,0,478,,memphis,2021
6,Asa Martin,RB,10,2,16,8.0,0,0,0,,0,274,,memphis,2021
7,Gabriel Rogers,RB,9,22,549,25.0,0,0,0,,0,760,,memphis,2021
8,Cameron Fleming,RB,6,2,34,17.0,0,0,0,,0,48,,memphis,2021
1,Eddie Lewis,WR,13,0,0,,0,27,255,9.4,1,868,,memphis,2022
2,Gabriel Rogers,WR,13,14,311,22.2,0,0,0,,0,858,,memphis,2022
3,Jevyon Ducker,RB,13,1,43,43.0,0,0,0,,0,690,,memphis,2022
4,Asa Martin,RB,12,2,28,14.0,0,0,0,,0,775,,memphis,2022
5,Davion Ross,DB,12,6,168,28.0,0,0,0,,0,168,,memphis,2022
6,Sutton Smith,RB,10,3,50,16.7,0,0,0,,0,243,,memphis,2022
7,Julian Barnett,DB,4,3,73,24.3,0,0,0,,0,73,,memphis,2022
1,Blake Watson,RB,13,1,5,5.0,0,0,0,,0,1637,,memphis,2023
2,Brendan Doyle,TE,13,1,9,9.0,0,0,0,,0,43,,memphis,2023
3,Demeer Blankumsee,WR,13,1,0,0.0,0,0,0,,0,916,,memphis,2023
4,Jamauri Chislom,TE,13,1,27,27.0,0,0,0,,0,29,,memphis,2023
5,Sutton Smith,RB,13,21,509,24.2,0,0,0,,0,966,,memphis,2023
6,Koby Drake,WR,12,0,0,,0,15,118,7.9,0,470,,memphis,2023
7,Davion Ross,DB,2,1,16,16.0,0,0,0,,0,16,,memphis,2023
1,Brashard Smith,WR,12,8,146,18.3,0,0,0,,0,368,,miami-fl,2021
2,Keyshawn Smith,WR,12,1,22,22.0,0,0,0,,0,427,,miami-fl,2021
3,Mike Harley,WR,12,1,18,18.0,0,0,0,,0,562,,miami-fl,2021
4,Xavier Restrepo,WR,12,4,100,25.0,0,2,-2,-1.0,0,471,,miami-fl,2021
5,Tyrique Stevenson,CB,11,0,0,,0,6,59,9.8,0,98,,miami-fl,2021
6,Amari Carter,S,10,1,20,20.0,0,0,0,,0,20,,miami-fl,2021
7,Jacolby George,WR,9,0,0,,0,13,142,10.9,0,318,,miami-fl,2021
1,Kamren Kinchens,DB,12,1,0,0.0,0,0,0,,0,99,,miami-fl,2022
2,Brashard Smith,WR,11,11,250,22.7,0,3,19,6.3,0,599,,miami-fl,2022
3,Tyrique Stevenson,DB,11,0,0,,0,4,37,9.3,0,37,,miami-fl,2022
4,Kahlil Brantley,TE,8,1,19,19.0,0,0,0,,0,40,,miami-fl,2022
5,Keyshawn Smith,WR,8,21,640,30.5,1,0,0,,0,853,,miami-fl,2022
6,Jacolby George,WR,7,1,21,21.0,0,5,71,14.2,0,222,,miami-fl,2022
7,Xavier Restrepo,WR,7,0,0,,0,1,0,0.0,0,240,,miami-fl,2022
1,Jacolby George,WR,13,0,0,,0,2,5,2.5,0,883,,miami-fl,2023
2,Xavier Restrepo,WR,13,2,18,9.0,0,7,39,5.6,0,1149,,miami-fl,2023
3,Brashard Smith,WR,12,20,579,29.0,1,1,5,5.0,0,979,,miami-fl,2023
4,Ray Ray Joseph,WR,10,9,185,20.6,0,2,30,15.0,0,251,,miami-fl,2023
5,Michael Redding III,WR,8,1,3,3.0,0,0,0,,0,3,,miami-fl,2023
6,Tyler Harrell,WR,8,1,6,6.0,0,0,0,,0,58,,miami-fl,2023
1,Jalen Walker,WR,13,10,197,19.7,0,10,80,8.0,0,672,,miami-oh,2021
2,Kevin Davis,RB,13,9,142,15.8,0,0,0,,0,681,,miami-oh,2021
3,Kenny Tracy,RB,12,3,23,7.7,0,0,0,,0,483,,miami-oh,2021
4,David Afari,RB,9,1,6,6.0,0,0,0,,0,158,,miami-oh,2021
5,Dominic Nardone,LB,6,2,27,13.5,0,0,0,,0,27,,miami-oh,2021
6,Darez Snider,RB,3,0,0,,0,1,6,6.0,0,34,,miami-oh,2021
1,Kevin Davis,RB,13,8,117,14.6,0,1,-12,-12.0,0,533,,miami-oh,2022
2,Jalen Walker,WR,12,9,169,18.8,0,16,127,7.9,0,568,,miami-oh,2022
3,Luke Bolden,TE,12,1,13,13.0,0,0,0,,0,30,,miami-oh,2022
4,Yahsyn McKee,DB,8,0,0,,0,5,30,6.0,0,48,,miami-oh,2022
1,Matthew Salopek,LB,14,0,0,,0,1,5,5.0,0,6,,miami-oh,2023
2,Cade McDonald,WR,13,0,0,,0,18,229,12.7,0,592,,miami-oh,2023
3,Kevin Davis,RB,13,13,304,23.4,0,0,0,,0,567,,miami-oh,2023
4,Keyon Mozee,RB,12,5,138,27.6,0,0,0,,0,289,,miami-oh,2023
5,Luke Bolden,TE,12,1,6,6.0,0,0,0,,0,66,,miami-oh,2023
6,Kenny Tracy,RB,11,3,47,15.7,0,0,0,,0,423,,miami-oh,2023
7,Gage Larvadain,WR,10,0,0,,0,5,55,11.0,0,793,,miami-oh,2023
8,Grant Lyons,LB,10,5,-3,-0.6,0,0,0,,0,-3,,miami-oh,2023
1,Jayden Reed,WR,13,16,376,23.5,0,11,238,21.6,2,1674,,michigan-state,2021
2,Montorie Foster,WR,13,5,77,15.4,0,0,0,,0,241,,michigan-state,2021
3,Jalen Nailor,WR,9,5,81,16.2,0,0,0,,0,772,,michigan-state,2021
4,Cade McDonald,WR,5,0,0,,0,1,-1,-1.0,0,-1,,michigan-state,2021
1,Germie Bernard,WR,12,6,119,19.8,0,0,0,,0,250,,michigan-state,2022
2,Jarek Broussard,RB,12,5,95,19.0,0,0,0,,0,441,,michigan-state,2022
3,Maliq Carr,TE,12,1,7,7.0,0,0,0,,0,216,,michigan-state,2022
4,Cade McDonald,WR,11,0,0,,0,4,44,11.0,0,75,,michigan-state,2022
5,Jayden Reed,WR,11,1,20,20.0,0,13,114,8.8,0,781,,michigan-state,2022
6,Tyrell Henry,WR,11,10,183,18.3,0,0,0,,0,183,,michigan-state,2022
1,Montorie Foster,WR,12,2,45,22.5,0,0,0,,0,621,,michigan-state,2023
2,Tyrell Henry,WR,12,12,205,17.1,0,13,89,6.8,0,489,,michigan-state,2023
3,Alante Brown,WR,11,3,52,17.3,0,0,0,,0,83,,michigan-state,2023
1,A.J. Henning,WR,14,7,177,25.3,1,29,274,9.4,0,692,,michigan,2021
2,Caden Kolesar,DB,14,0,0,,0,3,33,11.0,0,34,,michigan,2021
3,Carter Selzer,TE,14,1,3,3.0,0,0,0,,0,9,,michigan,2021
4,DJ Turner,DB,14,0,0,,0,1,25,25.0,0,90,,michigan,2021
5,Michael Barrett,LB,14,1,15,15.0,0,0,0,,0,18,,michigan,2021
6,Mike Sainristil,WR,14,2,27,13.5,0,0,0,,0,346,,michigan,2021
7,Kalel Mullings,LB,13,1,3,3.0,0,0,0,,0,3,,michigan,2021
8,Roman Wilson,WR,13,1,20,20.0,0,0,0,,0,499,,michigan,2021
9,Andrel Anthony,WR,12,1,21,21.0,0,0,0,,0,275,,michigan,2021
10,Blake Corum,RB,12,12,304,25.3,0,0,0,,0,1397,,michigan,2021
11,Matt Torey,WR,11,0,0,,0,1,1,1.0,0,1,,michigan,2021
12,Ronnie Bell,WR,1,0,0,,0,1,31,31.0,0,107,,michigan,2021
1,DJ Turner,DB,14,0,0,,0,1,3,3.0,0,48,,michigan,2022
2,Joe Taylor,WR,14,2,34,17.0,0,0,0,,0,34,,michigan,2022
3,R.J Moten,DB,14,1,0,0.0,0,0,0,,0,0,,michigan,2022
4,Ronnie Bell,WR,14,0,0,,0,2,45,22.5,0,957,,michigan,2022
5,A.J. Henning,WR,13,11,241,21.9,0,28,201,7.2,1,511,,michigan,2022
6,Kalel Mullings,LB,12,0,0,,0,1,22,22.0,0,53,,michigan,2022
7,Roman Wilson,WR,12,5,114,22.8,0,0,0,,0,529,,michigan,2022
8,Issiah Gash,RB,9,1,12,12.0,0,0,0,,0,137,,michigan,2022
9,Jake Thaw,WR,2,0,0,,0,1,10,10.0,0,10,,michigan,2022
1,Braiden McGregor,DE,15,1,0,0.0,0,0,0,,0,0,,michigan,2023
2,Jake Thaw,WR,15,1,16,16.0,0,16,101,6.3,0,117,,michigan,2023
3,Joe Taylor,WR,15,1,13,13.0,0,0,0,,0,13,,michigan,2023
4,Max Bredeson,TE,15,1,10,10.0,0,0,0,,0,29,,michigan,2023
5,Semaj Morgan,WR,15,12,186,15.5,0,3,101,33.7,0,558,,michigan,2023
6,Tyler Morris,WR,15,0,0,,0,9,88,9.8,0,285,,michigan,2023
7,Kalel Mullings,RB,13,1,26,26.0,0,0,0,,0,280,,michigan,2023
8,Karmello English,WR,6,0,0,,0,1,8,8.0,0,12,,michigan,2023
1,Gregory Grate Jr.,S,13,0,0,,0,1,5,5.0,0,8,,middle-tennessee-state,2021
2,Frank Peasant,RB,12,1,7,7.0,0,0,0,,0,337,,middle-tennessee-state,2021
3,Jaylin Lane,WR,12,13,285,21.9,0,19,295,15.5,1,1139,,middle-tennessee-state,2021
4,Yusuf Ali,WR,11,1,26,26.0,0,0,0,,0,513,,middle-tennessee-state,2021
5,Amir Rasul,RB,9,1,15,15.0,0,0,0,,0,148,,middle-tennessee-state,2021
1,Teldrick Ross,S,13,1,15,15.0,0,0,0,,0,27,,middle-tennessee-state,2022
2,Yusuf Ali,WR,13,3,61,20.3,0,0,0,,0,449,,middle-tennessee-state,2022
3,Jaylin Lane,WR,11,11,254,23.1,0,18,152,8.4,0,1350,,middle-tennessee-state,2022
1,DJ England-Chisolm,WR,12,8,163,20.4,0,0,0,,0,510,,middle-tennessee-state,2023
2,Mitchell Howell,WR,12,0,0,,0,1,3,3.0,0,3,,middle-tennessee-state,2023
3,Holden Willis,WR,11,1,-7,-7.0,0,0,0,,0,690,,middle-tennessee-state,2023
4,Jakobe Thomas,S,11,0,0,,0,1,6,6.0,0,21,,middle-tennessee-state,2023
5,Zack Dobson,WR,10,3,68,22.7,0,8,108,13.5,0,487,,middle-tennessee-state,2023
6,Kellen Stewart,WR,9,2,20,10.0,0,1,3,3.0,0,41,,middle-tennessee-state,2023
1,Derik LeCaptain,LB,13,1,0,0.0,0,0,0,,0,42,,minnesota,2021
2,Phillip Howard,DB,13,1,10,10.0,0,0,0,,0,34,,minnesota,2021
3,Brock Annexstad,WR,12,0,0,,0,9,71,7.9,0,71,,minnesota,2021
4,Bucky Irving,RB,12,8,194,24.3,0,0,0,,0,966,,minnesota,2021
5,Chris Autman-Bell,WR,11,1,0,0.0,0,0,0,,0,506,,minnesota,2021
6,Karter Shaw,OL,9,1,8,8.0,0,0,0,,0,8,,minnesota,2021
7,Bryce Williams,RB,8,5,60,12.0,0,0,0,,0,265,,minnesota,2021
8,Treyson Potts,RB,5,1,17,17.0,0,6,65,10.8,0,648,,minnesota,2021
1,Clay Geary,WR,13,2,18,9.0,0,0,0,,0,103,,minnesota,2022
2,Derik LeCaptain,LB,13,1,17,17.0,0,0,0,,0,17,,minnesota,2022
3,Quentin Redding,WR,13,20,508,25.4,0,13,78,6.0,0,586,,minnesota,2022
1,Corey Crooms,WR,13,0,0,,0,2,13,6.5,0,389,,minnesota,2023
2,Daniel Jackson,WR,13,1,20,20.0,0,0,0,,0,846,,minnesota,2023
3,Quentin Redding,WR,13,15,236,15.7,0,6,81,13.5,0,317,,minnesota,2023
4,Ryan Selig,LB,13,1,6,6.0,0,0,0,,0,6,,minnesota,2023
5,Jameson Geers,TE,12,1,-13,-13.0,0,0,0,,0,-3,,minnesota,2023
6,Karter Shaw,OL,12,1,4,4.0,0,0,0,,0,4,,minnesota,2023
7,Tyler Nubin,DB,12,1,-9,-9.0,0,0,0,,0,57,,minnesota,2023
8,Sean Tyler,RB,11,3,52,17.3,0,0,0,,0,299,,minnesota,2023
9,Lemeke Brockington,WR,7,2,66,33.0,0,0,0,,0,139,,minnesota,2023
1,Austin Williams,WR,13,0,0,,0,5,21,4.2,0,638,,mississippi-state,2021
2,Dillon Johnson,RB,13,3,42,14.0,0,0,0,,0,949,,mississippi-state,2021
3,Jaden Walley,WR,13,0,0,,0,16,130,8.1,0,758,,mississippi-state,2021
4,Jo'quavious Marks,RB,13,11,231,21.0,0,0,0,,0,1149,,mississippi-state,2021
5,Sherman Timbs,LB,13,1,3,3.0,0,0,0,,0,3,,mississippi-state,2021
6,Lideatrick Griffin,WR,10,14,459,32.8,1,0,0,,0,728,,mississippi-state,2021
7,Teddy Knox,WR,3,1,31,31.0,0,0,0,,0,31,,mississippi-state,2021
1,Austin Williams,WR,13,0,0,,0,3,4,1.3,0,295,,mississippi-state,2022
2,Lideatrick Griffin,WR,13,19,613,32.3,1,3,7,2.3,0,1122,,mississippi-state,2022
3,Simeon Price,RB,12,6,99,16.5,0,0,0,,0,361,,mississippi-state,2022
4,Zavion Thomas,WR,11,4,95,23.8,0,15,202,13.5,1,301,,mississippi-state,2022
1,Antonio Harmon,TE,12,1,3,3.0,0,0,0,,0,101,,mississippi-state,2023
2,Lideatrick Griffin,WR,12,14,307,21.9,0,0,0,,0,1039,,mississippi-state,2023
3,Jeffery Pittman,RB,11,1,10,10.0,0,0,0,,0,369,,mississippi-state,2023
4,Zavion Thomas,WR,11,6,202,33.7,1,14,163,11.6,0,891,,mississippi-state,2023
5,Jaden Walley,WR,10,0,0,,0,2,15,7.5,0,64,,mississippi-state,2023
6,Simeon Price,RB,9,1,28,28.0,0,0,0,,0,82,,mississippi-state,2023
1,Henry Parrish Jr.,RB,13,1,23,23.0,0,0,0,,0,749,,mississippi,2021
2,John Rhys Plumlee,QB,13,1,14,14.0,0,0,0,,0,287,,mississippi,2021
3,Braylon Sanders,WR,12,0,0,,0,2,31,15.5,0,586,,mississippi,2021
4,Dontario Drummond,WR,12,0,0,,0,5,56,11.2,0,1124,,mississippi,2021
5,Jerrion Ealy,RB,12,11,258,23.5,0,0,0,,0,1244,,mississippi,2021
6,Dannis Jackson,WR,11,3,57,19.0,0,0,0,,0,301,,mississippi,2021
7,Jake Springer,DB,9,0,0,,0,1,6,6.0,0,6,,mississippi,2021
8,Kentrel Bullock,RB,6,2,29,14.5,0,0,0,,0,109,,mississippi,2021
1,Dayton Wade,WR,13,14,307,21.9,0,0,0,,0,694,,mississippi,2022
2,Jonathan Mingo,WR,13,0,0,,0,1,13,13.0,0,867,,mississippi,2022
3,Jordan Watkins,WR,13,0,0,,0,13,68,5.2,0,514,,mississippi,2022
4,Casey Kelly,TE,11,1,8,8.0,0,0,0,,0,25,,mississippi,2022
5,Cedric Johnson,DE,11,0,0,,0,1,14,14.0,0,14,,mississippi,2022
6,Jalen Knox,WR,10,4,51,12.8,0,0,0,,0,51,,mississippi,2022
7,Jaylon Robinson,WR,8,4,55,13.8,0,0,0,,0,111,,mississippi,2022
8,Bobo Miller,RB,6,0,0,,0,1,16,16.0,0,27,,mississippi,2022
9,Matt Jones,RB,4,1,18,18.0,0,0,0,,0,21,,mississippi,2022
10,Jonathan Hess,TE,3,1,8,8.0,0,0,0,,0,8,,mississippi,2022
1,Dayton Wade,WR,13,0,0,,0,2,3,1.5,0,858,,mississippi,2023
2,Jordan Watkins,WR,13,0,0,,0,12,114,9.5,1,846,,mississippi,2023
3,Ladarius Tennison,S,13,1,7,7.0,0,0,0,,0,7,,mississippi,2023
4,Tyler Banks,LB,13,1,0,0.0,0,0,0,,0,0,,mississippi,2023
5,Ulysses Bentley IV,RB,13,14,272,19.4,0,0,0,,0,899,,mississippi,2023
6,Jalen Knox,S,12,1,20,20.0,0,0,0,,0,26,,mississippi,2023
7,Jamious Griffin,RB,12,1,1,1.0,0,0,0,,0,40,,mississippi,2023
8,Matt Jones,RB,12,1,9,9.0,0,0,0,,0,87,,mississippi,2023
9,Caden Prieskorn,TE,10,1,0,0.0,0,0,0,,0,449,,mississippi,2023
1,D'ionte Smith,WR,14,0,0,,0,13,49,3.8,0,248,,missouri,2021
2,Keke Chism,WR,14,1,0,0.0,0,0,0,,0,590,,missouri,2021
3,Kris Abrams-Draine,DB,14,24,538,22.4,1,1,2,2.0,0,540,,missouri,2021
4,Elijah Young,RB,13,5,96,19.2,0,0,0,,0,429,,missouri,2021
5,Jaylon Carlies,DB,13,2,11,5.5,0,0,0,,0,62,,missouri,2021
6,Tyler Badie,RB,12,1,5,5.0,0,0,0,,0,1939,,missouri,2021
7,BJ Harris,RB,8,1,19,19.0,0,0,0,,0,92,,missouri,2021
8,Mason Pack,DB,6,1,0,0.0,0,0,0,,0,0,,missouri,2021
1,Luther Burden,WR,13,0,0,,0,12,151,12.6,1,614,,missouri,2022
2,Dominic Lovett,WR,12,0,0,,0,1,-4,-4.0,0,848,,missouri,2022
3,Kris Abrams-Draine,DB,12,6,99,16.5,0,0,0,,0,99,,missouri,2022
4,Nathaniel Peat,RB,12,6,92,15.3,0,0,0,,0,596,,missouri,2022
5,Elijah Young,RB,9,1,16,16.0,0,0,0,,0,147,,missouri,2022
6,Tavorus Jones,RB,4,1,21,21.0,0,0,0,,0,82,,missouri,2022
1,Joseph Charleston,DB,13,1,15,15.0,0,0,0,,0,15,,missouri,2023
2,Kris Abrams-Draine,DB,13,2,33,16.5,0,1,1,1.0,0,43,,missouri,2023
3,Luther Burden,WR,13,0,0,,0,8,70,8.8,0,1313,,missouri,2023
4,Marquis Johnson,WR,13,7,146,20.9,0,0,0,,0,532,,missouri,2023
5,Marvin Burks,DB,13,4,74,18.5,0,0,0,,0,74,,missouri,2023
6,Tre'Vez Johnson,DB,13,1,20,20.0,0,0,0,,0,20,,missouri,2023
7,Nathaniel Peat,RB,12,5,95,19.0,0,0,0,,0,493,,missouri,2023
1,Carlinos Acie,SB,12,1,21,21.0,0,0,0,,0,616,,navy,2021
2,Chance Warren,SB,12,1,19,19.0,0,13,138,10.6,0,587,,navy,2021
3,Mark Walker,WR,12,2,34,17.0,0,0,0,,0,97,,navy,2021
4,Michael McMorris,CB,12,0,0,,0,1,24,24.0,0,24,,navy,2021
5,Mbiti Williams,CB,10,0,0,,0,1,0,0.0,0,7,,navy,2021
6,Johnny Hodges,LB,9,1,12,12.0,0,0,0,,0,12,,navy,2021
7,Maquel Haywood,SB,8,12,372,31.0,1,0,0,,0,418,,navy,2021
8,Amir Hassan,SB,7,5,70,14.0,0,0,0,,0,70,,navy,2021
9,Daniel Jones,SB,7,5,89,17.8,0,0,0,,0,145,,navy,2021
10,Vincent Terrell II,SB,5,3,69,23.0,0,0,0,,0,69,,navy,2021
1,Amir Hassan,RB,12,0,0,,0,15,132,8.8,0,135,,navy,2022
2,Daniel Jones,RB,12,2,50,25.0,0,0,0,,0,117,,navy,2022
3,Maquel Haywood,RB,12,17,306,18.0,0,0,0,,0,916,,navy,2022
4,Vincent Terrell II,RB,12,2,59,29.5,0,1,15,15.0,0,533,,navy,2022
5,Maurice Moore,RB,1,1,16,16.0,0,0,0,,0,16,,navy,2022
1,Amir Hassan,RB,12,2,15,7.5,0,20,176,8.8,0,230,,navy,2023
2,Tyler Bradley,RB,12,22,462,21.0,0,0,0,,0,498,,navy,2023
1,Cam Taylor,CB,12,0,0,,0,3,2,0.7,0,2,,nebraska,2021
2,Samori Toure,WR,12,0,0,,0,2,9,4.5,0,970,,nebraska,2021
3,Zach Weinmaster,RB,12,1,20,20.0,0,0,0,,0,24,,nebraska,2021
4,Zavier Betts,WR,12,3,52,17.3,0,0,0,,0,447,,nebraska,2021
5,Alante Brown,WR,10,5,77,15.4,0,0,0,,0,107,,nebraska,2021
6,Rahmir Johnson,RB,10,3,38,12.7,0,0,0,,0,730,,nebraska,2021
7,Brody Belt,WR,8,0,0,,0,1,0,0.0,0,116,,nebraska,2021
8,Oliver Martin,WR,8,0,0,,0,3,19,6.3,0,189,,nebraska,2021
1,Alante Brown,WR,12,1,11,11.0,0,0,0,,0,201,,nebraska,2022
2,Anthony Grant,RB,12,3,47,15.7,0,0,0,,0,1066,,nebraska,2022
3,Chris Kolarevic,LB,12,2,18,9.0,0,0,0,,0,18,,nebraska,2022
4,Trey Palmer,WR,12,3,62,20.7,0,4,36,9.0,0,1216,,nebraska,2022
5,Zach Weinmaster,RB,12,5,85,17.0,0,0,0,,0,85,,nebraska,2022
6,Tommi Hill,WR,11,12,221,18.4,0,0,0,,0,221,,nebraska,2022
1,Alex Bullock,WR,12,1,22,22.0,0,2,0,0.0,0,243,,nebraska,2023
2,Emmett Johnson,RB,12,1,15,15.0,0,0,0,,0,472,,nebraska,2023
3,Garrett Snodgrass,LB,12,1,19,19.0,0,0,0,,0,19,,nebraska,2023
4,Tommi Hill,DB,12,6,144,24.0,0,1,1,1.0,0,167,,nebraska,2023
5,Billy Kemp,WR,11,0,0,,0,6,24,4.0,0,347,,nebraska,2023
6,Ethan Nation,DB,7,0,0,,0,7,23,3.3,0,23,,nebraska,2023
7,Trevin Luben,RB,6,1,10,10.0,0,0,0,,0,39,,nebraska,2023
8,Kwinten Ives,RB,4,1,23,23.0,0,0,0,,0,23,,nebraska,2023
9,Rahmir Johnson,RB,3,3,102,34.0,0,0,0,,0,176,,nebraska,2023
1,Steve Jenkins,WR,12,5,106,21.2,0,3,21,7.0,0,826,,nevada-las-vegas,2021
2,Chad Magyar,RB,11,1,10,10.0,0,0,0,,0,88,,nevada-las-vegas,2021
3,Nohl Williams,DB,10,7,122,17.4,0,4,28,7.0,0,150,,nevada-las-vegas,2021
4,Tyleek Collins,WR,4,5,75,15.0,0,0,0,,0,185,,nevada-las-vegas,2021
1,Courtney Reese,RB,12,8,139,17.4,0,0,0,,0,584,,nevada-las-vegas,2022
2,Jerrae Williams,DB,12,1,30,30.0,0,0,0,,0,42,,nevada-las-vegas,2022
3,Nohl Williams,DB,11,7,172,24.6,0,7,46,6.6,0,280,,nevada-las-vegas,2022
4,Kue Olotoa,TE,10,1,8,8.0,0,0,0,,0,8,,nevada-las-vegas,2022
5,Jeff Weimer,WR,7,0,0,,0,3,15,5.0,0,293,,nevada-las-vegas,2022
6,Sammy Green,RB,2,2,47,23.5,0,0,0,,0,47,,nevada-las-vegas,2022
1,Daego Albert,DB,14,2,18,9.0,0,0,0,,0,18,,nevada-las-vegas,2023
2,Jacob De Jesus,WR,14,32,822,25.7,0,16,257,16.1,0,1731,,nevada-las-vegas,2023
3,Donavyn Lester,RB,13,3,82,27.3,0,0,0,,0,555,,nevada-las-vegas,2023
4,Timothy Conerly,WR,11,1,34,34.0,0,0,0,,0,123,,nevada-las-vegas,2023
5,DeAngelo Irvin Jr.,WR,7,4,45,11.3,0,2,52,26.0,0,154,,nevada-las-vegas,2023
1,Bentlee Sanders,DB,13,9,169,18.8,0,6,53,8.8,0,222,,nevada,2021
2,Jamaal Bell,WR,13,27,628,23.3,0,1,0,0.0,0,741,,nevada,2021
3,Cole Turner,TE,11,1,0,0.0,0,0,0,,0,677,,nevada,2021
4,Crishaun Lappin,TE,11,1,11,11.0,0,0,0,,0,11,,nevada,2021
5,Romeo Doubs,WR,11,0,0,,0,12,170,14.2,0,1283,,nevada,2021
6,Zion Burns,DB,1,1,2,2.0,0,0,0,,0,2,,nevada,2021
1,Bentlee Sanders,DB,12,19,337,17.7,0,13,93,7.2,0,464,,nevada,2022
2,Tongiaki Mateialona,LB,12,1,12,12.0,0,0,0,,0,15,,nevada,2022
3,Jamaal Bell,WR,11,11,252,22.9,0,0,0,,0,539,,nevada,2022
4,Devonte Lee,RB,8,2,35,17.5,0,0,0,,0,369,,nevada,2022
1,Chris Smalley,LB,12,1,13,13.0,0,0,0,,0,13,,nevada,2023
2,Jamaal Bell,WR,12,24,439,18.3,0,0,0,,0,815,,nevada,2023
3,KK Meier,DB,12,1,16,16.0,0,0,0,,0,114,,nevada,2023
4,Carlos Sandy,WR,10,1,0,0.0,0,7,118,16.9,0,118,,nevada,2023
